# Git Hooks Dependencies
# Python 3.9+ required
# Install with: pip install -r requirements.txt

# Core Dependencies
colorama>=0.4.6,<1.0.0

# Code Quality
black>=24.0.0,<25.0.0
flake8>=7.0.0,<8.0.0
isort>=5.13.0,<6.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Optional Dependencies (for specific hooks)
keyring>=24.3.0,<25.0.0  # For JIRA/GitHub credential storage
jira>=3.6.0,<4.0.0  # For JIRA integration hooks
PyGithub>=2.1.0,<3.0.0  # For GitHub integration hooks
pyspellchecker>=0.8.0,<1.0.0  # For spell check hook
